Num,Idx,Type,Region,Name,Longitude,Latitude,MAC,IP,PMU_IDX,From,To,Delay,BW,Loss,Jitter,Status
336,NorthCarolina_link_Virginia,Link,None,NorthCarolina_link_Virginia,None,None,None,None,None,S_NorthCarolina,S_Virginia,None,None,None,None,1
337,Ohio_link_Indiana,Link,None,Ohio_link_Indiana,None,None,None,None,None,S_Ohio,S_Indiana,None,None,None,None,1
338,Ohio_link_Michigan,Link,None,Ohio_link_Michigan,None,None,None,None,None,S_Ohio,S_Michigan,None,None,None,None,1
339,Ohio_link_Pennsylvania,Link,None,Ohio_link_Pennsylvania,None,None,None,None,None,S_Ohio,S_Pennsylvania,None,None,None,None,1
340,Oklahoma_link_Colorado,Link,None,Oklahoma_link_Colorado,None,None,None,None,None,S_Oklahoma,S_Colorado,None,None,None,None,1
341,Oklahoma_link_Missouri,Link,None,Oklahoma_link_Missouri,None,None,None,None,None,S_Oklahoma,S_Missouri,None,None,None,None,1
342,Oregon_link_Washington,Link,None,Oregon_link_Washington,None,None,None,None,None,S_Oregon,S_Washington,None,None,None,None,1
343,Pennsylvania_link_Maryland,Link,None,Pennsylvania_link_Maryland,None,None,None,None,None,S_Pennsylvania,S_Maryland,None,None,None,None,1
344,Pennsylvania_link_NewJersey,Link,None,Pennsylvania_link_NewJersey,None,None,None,None,None,S_Pennsylvania,S_NewJersey,None,None,None,None,1
345,Pennsylvania_link_NewYork,Link,None,Pennsylvania_link_NewYork,None,None,None,None,None,S_Pennsylvania,S_NewYork,None,None,None,None,1
346,RhodeIsland_link_Connecticut,Link,None,RhodeIsland_link_Connecticut,None,None,None,None,None,S_RhodeIsland,S_Connecticut,None,None,None,None,1
347,SouthCarolina_link_NorthCarolina,Link,None,SouthCarolina_link_NorthCarolina,None,None,None,None,None,S_SouthCarolina,S_NorthCarolina,None,None,None,None,1
348,Tennessee_link_Kentucky,Link,None,Tennessee_link_Kentucky,None,None,None,None,None,S_Tennessee,S_Kentucky,None,None,None,None,1
349,Tennessee_link_Missouri,Link,None,Tennessee_link_Missouri,None,None,None,None,None,S_Tennessee,S_Missouri,None,None,None,None,1
350,Tennessee_link_Virginia,Link,None,Tennessee_link_Virginia,None,None,None,None,None,S_Tennessee,S_Virginia,None,None,None,None,1
351,Texas_link_Arkansas,Link,None,Texas_link_Arkansas,None,None,None,None,None,S_Texas,S_Arkansas,None,None,None,None,1
352,Texas_link_NewMexico,Link,None,Texas_link_NewMexico,None,None,None,None,None,S_Texas,S_NewMexico,None,None,None,None,1
353,Texas_link_Oklahoma,Link,None,Texas_link_Oklahoma,None,None,None,None,None,S_Texas,S_Oklahoma,None,None,None,None,1
354,Utah_link_Arizona,Link,None,Utah_link_Arizona,None,None,None,None,None,S_Utah,S_Arizona,None,None,None,None,1
355,Utah_link_Colorado,Link,None,Utah_link_Colorado,None,None,None,None,None,S_Utah,S_Colorado,None,None,None,None,1
356,Utah_link_Idaho,Link,None,Utah_link_Idaho,None,None,None,None,None,S_Utah,S_Idaho,None,None,None,None,1
357,Vermont_link_Massachusetts,Link,None,Vermont_link_Massachusetts,None,None,None,None,None,S_Vermont,S_Massachusetts,None,None,None,None,1
358,Virginia_link_Maryland,Link,None,Virginia_link_Maryland,None,None,None,None,None,S_Virginia,S_Maryland,None,None,None,None,1
359,Washington_link_Idaho,Link,None,Washington_link_Idaho,None,None,None,None,None,S_Washington,S_Idaho,None,None,None,None,1
360,WashingtDC_link_Maryland,Link,None,WashingtDC_link_Maryland,None,None,None,None,None,S_WashingtDC,S_Maryland,None,None,None,None,1
361,WashingtDC_link_Virginia,Link,None,WashingtDC_link_Virginia,None,None,None,None,None,S_WashingtDC,S_Virginia,None,None,None,None,1
362,Wyoming_link_Montana,Link,None,Wyoming_link_Montana,None,None,None,None,None,S_Wyoming,S_Montana,None,None,None,None,1
363,Wyoming_link_Nebraska,Link,None,Wyoming_link_Nebraska,None,None,None,None,None,S_Wyoming,S_Nebraska,None,None,None,None,1
364,Wyoming_link_Utah,Link,None,Wyoming_link_Utah,None,None,None,None,None,S_Wyoming,S_Utah,None,None,None,None,1
365,BocaRaton_Link_Florida,Link,Florida,BocaRaton_Link_Florida,None,None,None,None,None,BocaRaton,S_Florida,None,None,None,None,1
366,BowGreen_Link_Kentucky,Link,Kentucky,BowGreen_Link_Kentucky,None,None,None,None,None,BowGreen,S_Kentucky,None,None,None,None,1
370,StTeresa_Link_Texas,Link,Texas,StTeresa_Link_Texas,None,None,None,None,None,StTeresa,S_Texas,None,None,None,None,1
371,Fairfax_Link_SouthCarolina,Link,SouthCarolina,Fairfax_Link_SouthCarolina,None,None,None,None,None,Fairfax,S_SouthCarolina,None,None,None,None,1
372,Denver_Link_Colorado,Link,Colorado,Denver_Link_Colorado,None,None,None,None,None,Denver,S_Colorado,None,None,None,None,1
373,Helena_Link_Montana,Link,Montana,Helena_Link_Montana,None,None,None,None,None,Helena,S_Montana,None,None,None,None,1
378,Wilmington_Link_NorthCarolina,Link,NorthCarolina,Wilmington_Link_NorthCarolina,None,None,None,None,None,Wilmington,S_NorthCarolina,None,None,None,None,1
380,Auburn_Link_California,Link,California,Auburn_Link_California,None,None,None,None,None,Auburn,S_California,None,None,None,None,1
384,RoundRock_Link_Texas,Link,Texas,RoundRock_Link_Texas,None,None,None,None,None,RoundRock,S_Texas,None,None,None,None,1
386,Billings_Link_Montana,Link,Montana,Billings_Link_Montana,None,None,None,None,None,Billings,S_Montana,None,None,None,None,1
387,Sunnyvale_Link_California,Link,California,Sunnyvale_Link_California,None,None,None,None,None,Sunnyvale,S_California,None,None,None,None,1
396,Mentor_Link_Ohio,Link,Ohio,Mentor_Link_Ohio,None,None,None,None,None,Mentor,S_Ohio,None,None,None,None,1
397,Tucson_Link_Arizona,Link,Arizona,Tucson_Link_Arizona,None,None,None,None,None,Tucson,S_Arizona,None,None,None,None,1
398,Payson_Link_Arizona,Link,Arizona,Payson_Link_Arizona,None,None,None,None,None,Payson,S_Arizona,None,None,None,None,1
399,Towson_Link_Maryland,Link,Maryland,Towson_Link_Maryland,None,None,None,None,None,Towson,S_Maryland,None,None,None,None,1
400,Louisville_Link_Kentucky,Link,Kentucky,Louisville_Link_Kentucky,None,None,None,None,None,Louisville,S_Kentucky,None,None,None,None,1
404,Rochester_Link_NewYork,Link,NewYork,Rochester_Link_NewYork,None,None,None,None,None,Rochester,S_NewYork,None,None,None,None,1
405,Middletown_Link_Kentucky,Link,Kentucky,Middletown_Link_Kentucky,None,None,None,None,None,Middletown,S_Kentucky,None,None,None,None,1
408,WinHeaven_Link_Florida,Link,Florida,WinHeaven_Link_Florida,None,None,None,None,None,WinHeaven,S_Florida,None,None,None,None,1
409,Chesapeake_Link_Virginia,Link,Virginia,Chesapeake_Link_Virginia,None,None,None,None,None,Chesapeake,S_Virginia,None,None,None,None,1
410,Harrburg_Link_Virginia,Link,Virginia,Harrburg_Link_Virginia,None,None,None,None,None,Harrburg,S_Virginia,None,None,None,None,1
411,Fredsberg_Link_Virginia,Link,Virginia,Fredsberg_Link_Virginia,None,None,None,None,None,Fredsberg,S_Virginia,None,None,None,None,1
412,Bellport_Link_NewYork,Link,NewYork,Bellport_Link_NewYork,None,None,None,None,None,Bellport,S_NewYork,None,None,None,None,1
413,Lakeland_Link_Florida,Link,Florida,Lakeland_Link_Florida,None,None,None,None,None,Lakeland,S_Florida,None,None,None,None,1
414,SprfldMA_Link_Massachusetts,Link,Massachusetts,SprfldMA_Link_Massachusetts,None,None,None,None,None,SprfldMA,S_Massachusetts,None,None,None,None,1
415,Flagstaff_Link_Arizona,Link,Arizona,Flagstaff_Link_Arizona,None,None,None,None,None,Flagstaff,S_Arizona,None,None,None,None,1
416,Chicago_Link_Illinois,Link,Illinois,Chicago_Link_Illinois,None,None,None,None,None,Chicago,S_Illinois,None,None,None,None,1
418,Portland_Link_Oregon,Link,Oregon,Portland_Link_Oregon,None,None,None,None,None,Portland,S_Oregon,None,None,None,None,1
421,Salinas_Link_California,Link,California,Salinas_Link_California,None,None,None,None,None,Salinas,S_California,None,None,None,None,1
422,ManchstCA_Link_California,Link,California,ManchstCA_Link_California,None,None,None,None,None,ManchstCA,S_California,None,None,None,None,1
425,Carlsbad_Link_California,Link,California,Carlsbad_Link_California,None,None,None,None,None,Carlsbad,S_California,None,None,None,None,1
426,Lompoc_Link_California,Link,California,Lompoc_Link_California,None,None,None,None,None,Lompoc,S_California,None,None,None,None,1
428,WPalmBeach_Link_Florida,Link,Florida,WPalmBeach_Link_Florida,None,None,None,None,None,WPalmBeach,S_Florida,None,None,None,None,1
430,GBHighPt_Link_NorthCarolina,Link,NorthCarolina,GBHighPt_Link_NorthCarolina,None,None,None,None,None,GBHighPt,S_NorthCarolina,None,None,None,None,1
434,Stockton_Link_California,Link,California,Stockton_Link_California,None,None,None,None,None,Stockton,S_California,None,None,None,None,1
435,CampVerde_Link_Arizona,Link,Arizona,CampVerde_Link_Arizona,None,None,None,None,None,CampVerde,S_Arizona,None,None,None,None,1
439,Harlingen_Link_Texas,Link,Texas,Harlingen_Link_Texas,None,None,None,None,None,Harlingen,S_Texas,None,None,None,None,1
441,Mobile_Link_Alabama,Link,Alabama,Mobile_Link_Alabama,None,None,None,None,None,Mobile,S_Alabama,None,None,None,None,1
442,SugarLand_Link_Texas,Link,Texas,SugarLand_Link_Texas,None,None,None,None,None,SugarLand,S_Texas,None,None,None,None,1
444,York_Link_Pennsylvania,Link,Pennsylvania,York_Link_Pennsylvania,None,None,None,None,None,York,S_Pennsylvania,None,None,None,None,1
448,Milwaukee_Link_Wisconsin,Link,Wisconsin,Milwaukee_Link_Wisconsin,None,None,None,None,None,Milwaukee,S_Wisconsin,None,None,None,None,1
453,Nashville_Link_Tennessee,Link,Tennessee,Nashville_Link_Tennessee,None,None,None,None,None,Nashville,S_Tennessee,None,None,None,None,1
454,Newark_Link_NewJersey,Link,NewJersey,Newark_Link_NewJersey,None,None,None,None,None,Newark,S_NewJersey,None,None,None,None,1
455,SantaAna_Link_California,Link,California,SantaAna_Link_California,None,None,None,None,None,SantaAna,S_California,None,None,None,None,1
456,Hollywood_Link_Florida,Link,Florida,Hollywood_Link_Florida,None,None,None,None,None,Hollywood,S_Florida,None,None,None,None,1
457,Toledo_Link_Ohio,Link,Ohio,Toledo_Link_Ohio,None,None,None,None,None,Toledo,S_Ohio,None,None,None,None,1
458,Brent_Link_Florida,Link,Florida,Brent_Link_Florida,None,None,None,None,None,Brent,S_Florida,None,None,None,None,1
459,Warren_Link_Ohio,Link,Ohio,Warren_Link_Ohio,None,None,None,None,None,Warren,S_Ohio,None,None,None,None,1
464,Greeley_Link_Colorado,Link,Colorado,Greeley_Link_Colorado,None,None,None,None,None,Greeley,S_Colorado,None,None,None,None,1
466,Anaheim_Link_California,Link,California,Anaheim_Link_California,None,None,None,None,None,Anaheim,S_California,None,None,None,None,1
467,TriCities_Link_Tennessee,Link,Tennessee,TriCities_Link_Tennessee,None,None,None,None,None,TriCities,S_Tennessee,None,None,None,None,1
468,Princeton_Link_NewJersey,Link,NewJersey,Princeton_Link_NewJersey,None,None,None,None,None,Princeton,S_NewJersey,None,None,None,None,1
471,StCollege_Link_Pennsylvania,Link,Pennsylvania,StCollege_Link_Pennsylvania,None,None,None,None,None,StCollege,S_Pennsylvania,None,None,None,None,1
472,FortLdale_Link_Florida,Link,Florida,FortLdale_Link_Florida,None,None,None,None,None,FortLdale,S_Florida,None,None,None,None,1
473,Cleveland_Link_Ohio,Link,Ohio,Cleveland_Link_Ohio,None,None,None,None,None,Cleveland,S_Ohio,None,None,None,None,1
474,Phily_Link_Pennsylvania,Link,Pennsylvania,Phily_Link_Pennsylvania,None,None,None,None,None,Phily,S_Pennsylvania,None,None,None,None,1
475,WilkBarre_Link_Pennsylvania,Link,Pennsylvania,WilkBarre_Link_Pennsylvania,None,None,None,None,None,WilkBarre,S_Pennsylvania,None,None,None,None,1
477,Pine_Link_Arizona,Link,Arizona,Pine_Link_Arizona,None,None,None,None,None,Pine,S_Arizona,None,None,None,None,1
479,Detroit_Link_Michigan,Link,Michigan,Detroit_Link_Michigan,None,None,None,None,None,Detroit,S_Michigan,None,None,None,None,1
481,Spokane_Link_Washington,Link,Washington,Spokane_Link_Washington,None,None,None,None,None,Spokane,S_Washington,None,None,None,None,1
482,Eugene_Link_Oregon,Link,Oregon,Eugene_Link_Oregon,None,None,None,None,None,Eugene,S_Oregon,None,None,None,None,1
484,CorChris_Link_Texas,Link,Texas,CorChris_Link_Texas,None,None,None,None,None,CorChris,S_Texas,None,None,None,None,1
490,Albuq_Link_NewMexico,Link,NewMexico,Albuq_Link_NewMexico,None,None,None,None,None,Albuq,S_NewMexico,None,None,None,None,1
491,Cousport_Link_Pennsylvania,Link,Pennsylvania,Cousport_Link_Pennsylvania,None,None,None,None,None,Cousport,S_Pennsylvania,None,None,None,None,1
496,Baytown_Link_Texas,Link,Texas,Baytown_Link_Texas,None,None,None,None,None,Baytown,S_Texas,None,None,None,None,1
497,Richmond_Link_Virginia,Link,Virginia,Richmond_Link_Virginia,None,None,None,None,None,Richmond,S_Virginia,None,None,None,None,1
500,Bullhead_Link_Arizona,Link,Arizona,Bullhead_Link_Arizona,None,None,None,None,None,Bullhead,S_Arizona,None,None,None,None,1
502,StLouis_Link_Missouri,Link,Missouri,StLouis_Link_Missouri,None,None,None,None,None,StLouis,S_Missouri,None,None,None,None,1
503,Orlando_Link_Florida,Link,Florida,Orlando_Link_Florida,None,None,None,None,None,Orlando,S_Florida,None,None,None,None,1
509,Altoona_Link_Pennsylvania,Link,Pennsylvania,Altoona_Link_Pennsylvania,None,None,None,None,None,Altoona,S_Pennsylvania,None,None,None,None,1
510,Cincinnati_Link_Ohio,Link,Ohio,Cincinnati_Link_Ohio,None,None,None,None,None,Cincinnati,S_Ohio,None,None,None,None,1
511,FortSmith_Link_Arkansas,Link,Arkansas,FortSmith_Link_Arkansas,None,None,None,None,None,FortSmith,S_Arkansas,None,None,None,None,1
514,Raleigh_Link_NorthCarolina,Link,NorthCarolina,Raleigh_Link_NorthCarolina,None,None,None,None,None,Raleigh,S_NorthCarolina,None,None,None,None,1
516,NewOrleans_Link_Louisiana,Link,Louisiana,NewOrleans_Link_Louisiana,None,None,None,None,None,NewOrleans,S_Louisiana,None,None,None,None,1
518,Charsville_Link_Virginia,Link,Virginia,Charsville_Link_Virginia,None,None,None,None,None,Charsville,S_Virginia,None,None,None,None,1
519,Columbia_Link_SouthCarolina,Link,SouthCarolina,Columbia_Link_SouthCarolina,None,None,None,None,None,Columbia,S_SouthCarolina,None,None,None,None,1
520,Boston_Link_Massachusetts,Link,Massachusetts,Boston_Link_Massachusetts,None,None,None,None,None,Boston,S_Massachusetts,None,None,None,None,1
521,Dallas_Link_Texas,Link,Texas,Dallas_Link_Texas,None,None,None,None,None,Dallas,S_Texas,None,None,None,None,1
522,Norfolk_Link_Virginia,Link,Virginia,Norfolk_Link_Virginia,None,None,None,None,None,Norfolk,S_Virginia,None,None,None,None,1
523,Edison_Link_NewJersey,Link,NewJersey,Edison_Link_NewJersey,None,None,None,None,None,Edison,S_NewJersey,None,None,None,None,1
525,Charleston_Link_SouthCarolina,Link,SouthCarolina,Charleston_Link_SouthCarolina,None,None,None,None,None,Charleston,S_SouthCarolina,None,None,None,None,1
526,Kingsport_Link_Tennessee,Link,Tennessee,Kingsport_Link_Tennessee,None,None,None,None,None,Kingsport,S_Tennessee,None,None,None,None,1
528,SanFranc_Link_California,Link,California,SanFranc_Link_California,None,None,None,None,None,SanFranc,S_California,None,None,None,None,1
534,Jackson_Link_Mississippi,Link,Mississippi,Jackson_Link_Mississippi,None,None,None,None,None,Jackson,S_Mississippi,None,None,None,None,1
536,SanLObp_Link_California,Link,California,SanLObp_Link_California,None,None,None,None,None,SanLObp,S_California,None,None,None,None,1
537,Gainesv_Link_Florida,Link,Florida,Gainesv_Link_Florida,None,None,None,None,None,Gainesv,S_Florida,None,None,None,None,1
540,LextFayet_Link_Kentucky,Link,Kentucky,LextFayet_Link_Kentucky,None,None,None,None,None,LextFayet,S_Kentucky,None,None,None,None,1
541,Oakland_Link_California,Link,California,Oakland_Link_California,None,None,None,None,None,Oakland,S_California,None,None,None,None,1
542,Melbourne_Link_Florida,Link,Florida,Melbourne_Link_Florida,None,None,None,None,None,Melbourne,S_Florida,None,None,None,None,1
545,Omaha_Link_Nebraska,Link,Nebraska,Omaha_Link_Nebraska,None,None,None,None,None,Omaha,S_Nebraska,None,None,None,None,1
547,PaloAlto_Link_California,Link,California,PaloAlto_Link_California,None,None,None,None,None,PaloAlto,S_California,None,None,None,None,1
549,Austin_Link_Texas,Link,Texas,Austin_Link_Texas,None,None,None,None,None,Austin,S_Texas,None,None,None,None,1
550,TroyNY_Link_NewYork,Link,NewYork,TroyNY_Link_NewYork,None,None,None,None,None,TroyNY,S_NewYork,None,None,None,None,1
551,SPtsburg_Link_Florida,Link,Florida,SPtsburg_Link_Florida,None,None,None,None,None,SPtsburg,S_Florida,None,None,None,None,1
553,Elyria_Link_Ohio,Link,Ohio,Elyria_Link_Ohio,None,None,None,None,None,Elyria,S_Ohio,None,None,None,None,1
557,GrovBeach_Link_California,Link,California,GrovBeach_Link_California,None,None,None,None,None,GrovBeach,S_California,None,None,None,None,1
558,Madison_Link_Wisconsin,Link,Wisconsin,Madison_Link_Wisconsin,None,None,None,None,None,Madison,S_Wisconsin,None,None,None,None,1
565,JsonCity_Link_Tennessee,Link,Tennessee,JsonCity_Link_Tennessee,None,None,None,None,None,JsonCity,S_Tennessee,None,None,None,None,1
568,Indiana_Link_Pennsylvania,Link,Pennsylvania,Indiana_Link_Pennsylvania,None,None,None,None,None,Indiana,S_Pennsylvania,None,None,None,None,1
569,Scranton_Link_Pennsylvania,Link,Pennsylvania,Scranton_Link_Pennsylvania,None,None,None,None,None,Scranton,S_Pennsylvania,None,None,None,None,1
570,McAllen_Link_Texas,Link,Texas,McAllen_Link_Texas,None,None,None,None,None,McAllen,S_Texas,None,None,None,None,1
573,SanAngelo_Link_Texas,Link,Texas,SanAngelo_Link_Texas,None,None,None,None,None,SanAngelo,S_Texas,None,None,None,None,1
577,Bryan_Link_Texas,Link,Texas,Bryan_Link_Texas,None,None,None,None,None,Bryan,S_Texas,None,None,None,None,1
579,Akron_Link_Ohio,Link,Ohio,Akron_Link_Ohio,None,None,None,None,None,Akron,S_Ohio,None,None,None,None,1
580,BatonRouge_Link_Louisiana,Link,Louisiana,BatonRouge_Link_Louisiana,None,None,None,None,None,BatonRouge,S_Louisiana,None,None,None,None,1
582,LittleRock_Link_Arkansas,Link,Arkansas,LittleRock_Link_Arkansas,None,None,None,None,None,LittleRock,S_Arkansas,None,None,None,None,1
583,Roachdale_Link_Indiana,Link,Indiana,Roachdale_Link_Indiana,None,None,None,None,None,Roachdale,S_Indiana,None,None,None,None,1
585,Provo_Link_Utah,Link,Utah,Provo_Link_Utah,None,None,None,None,None,Provo,S_Utah,None,None,None,None,1
586,Tampa_Link_Florida,Link,Florida,Tampa_Link_Florida,None,None,None,None,None,Tampa,S_Florida,None,None,None,None,1
587,GrandJunc_Link_Colorado,Link,Colorado,GrandJunc_Link_Colorado,None,None,None,None,None,GrandJunc,S_Colorado,None,None,None,None,1
588,Plano_Link_Texas,Link,Texas,Plano_Link_Texas,None,None,None,None,None,Plano,S_Texas,None,None,None,None,1
589,Dearborn_Link_Michigan,Link,Michigan,Dearborn_Link_Michigan,None,None,None,None,None,Dearborn,S_Michigan,None,None,None,None,1
595,Shreveport_Link_Louisiana,Link,Louisiana,Shreveport_Link_Louisiana,None,None,None,None,None,Shreveport,S_Louisiana,None,None,None,None,1
596,Vancouver_Link_Washington,Link,Washington,Vancouver_Link_Washington,None,None,None,None,None,Vancouver,S_Washington,None,None,None,None,1
598,Bishop_Link_California,Link,California,Bishop_Link_California,None,None,None,None,None,Bishop,S_California,None,None,None,None,1
600,Dayton_Link_Ohio,Link,Ohio,Dayton_Link_Ohio,None,None,None,None,None,Dayton,S_Ohio,None,None,None,None,1
601,Baltimore_Link_Maryland,Link,Maryland,Baltimore_Link_Maryland,None,None,None,None,None,Baltimore,S_Maryland,None,None,None,None,1
603,Tacoma_Link_Washington,Link,Washington,Tacoma_Link_Washington,None,None,None,None,None,Tacoma,S_Washington,None,None,None,None,1
604,Southfield_Link_Michigan,Link,Michigan,Southfield_Link_Michigan,None,None,None,None,None,Southfield,S_Michigan,None,None,None,None,1
606,Lansing_Link_Michigan,Link,Michigan,Lansing_Link_Michigan,None,None,None,None,None,Lansing,S_Michigan,None,None,None,None,1
610,Sedona_Link_Arizona,Link,Arizona,Sedona_Link_Arizona,None,None,None,None,None,Sedona,S_Arizona,None,None,None,None,1
614,Fyville_Link_NorthCarolina,Link,NorthCarolina,Fyville_Link_NorthCarolina,None,None,None,None,None,Fyville,S_NorthCarolina,None,None,None,None,1
615,Framingham_Link_Massachusetts,Link,Massachusetts,Framingham_Link_Massachusetts,None,None,None,None,None,Framingham,S_Massachusetts,None,None,None,None,1
616,SanBernd_Link_California,Link,California,SanBernd_Link_California,None,None,None,None,None,SanBernd,S_California,None,None,None,None,1
618,Bristol_Link_Tennessee,Link,Tennessee,Bristol_Link_Tennessee,None,None,None,None,None,Bristol,S_Tennessee,None,None,None,None,1
619,Eagan_Link_Minnesota,Link,Minnesota,Eagan_Link_Minnesota,None,None,None,None,None,Eagan,S_Minnesota,None,None,None,None,1
620,Ogden_Link_Utah,Link,Utah,Ogden_Link_Utah,None,None,None,None,None,Ogden,S_Utah,None,None,None,None,1
621,Lynchburg_Link_Virginia,Link,Virginia,Lynchburg_Link_Virginia,None,None,None,None,None,Lynchburg,S_Virginia,None,None,None,None,1
622,NewHaven_Link_Connecticut,Link,Connecticut,NewHaven_Link_Connecticut,None,None,None,None,None,NewHaven,S_Connecticut,None,None,None,None,1
623,RomeUtica_Link_NewYork,Link,NewYork,RomeUtica_Link_NewYork,None,None,None,None,None,RomeUtica,S_NewYork,None,None,None,None,1
624,Wichita_Link_Kansas,Link,Kansas,Wichita_Link_Kansas,None,None,None,None,None,Wichita,S_Kansas,None,None,None,None,1
625,KansasCity_Link_Kansas,Link,Kansas,KansasCity_Link_Kansas,None,None,None,None,None,KansasCity,S_Kansas,None,None,None,None,1
626,Redding_Link_California,Link,California,Redding_Link_California,None,None,None,None,None,Redding,S_California,None,None,None,None,1
628,Savannah_Link_Georgia,Link,Georgia,Savannah_Link_Georgia,None,None,None,None,None,Savannah,S_Georgia,None,None,None,None,1
629,Ashburn_Link_Virginia,Link,Virginia,Ashburn_Link_Virginia,None,None,None,None,None,Ashburn,S_Virginia,None,None,None,None,1
631,LasVegas_Link_Nevada,Link,Nevada,LasVegas_Link_Nevada,None,None,None,None,None,LasVegas,S_Nevada,None,None,None,None,1
881,S_Texas,Switch,Texas,S_Texas,-99.02783745,31.099725,10:00:00:00:00:01,None,None,None,None,None,None,None,None,1
882,S_Ohio,Switch,Ohio,S_Ohio,-82.33861351,40.84398188,10:00:00:00:00:02,None,None,None,None,None,None,None,None,1
883,S_NewYork,Switch,NewYork,S_NewYork,-74.96260764,42.08804174,10:00:00:00:00:03,None,None,None,None,None,None,None,None,1
884,S_NewMexico,Switch,NewMexico,S_NewMexico,-106.6055534,35.0853336,10:00:00:00:00:04,None,None,None,None,None,None,None,None,1
885,S_Pennsylvania,Switch,Pennsylvania,S_Pennsylvania,-77.34745587,40.72147528,10:00:00:00:00:05,None,None,None,None,None,None,None,None,1
886,S_California,Switch,California,S_California,-120.441712,36.80223081,10:00:00:00:00:06,None,None,None,None,None,None,None,None,1
887,S_Virginia,Switch,Virginia,S_Virginia,-78.1684891,37.67325356,10:00:00:00:00:07,None,None,None,None,None,None,None,None,1
888,S_Georgia,Switch,Georgia,S_Georgia,-82.7826834,33.03668213,10:00:00:00:00:08,None,None,None,None,None,None,None,None,1
889,S_Maryland,Switch,Maryland,S_Maryland,-76.8748809,39.36871637,10:00:00:00:00:09,None,None,None,None,None,None,None,None,1
890,S_Oregon,Switch,Oregon,S_Oregon,-123.1787002,44.24773928,10:00:00:00:00:10,None,None,None,None,None,None,None,None,1
891,S_Louisiana,Switch,Louisiana,S_Louisiana,-91.65401027,30.97816677,10:00:00:00:00:11,None,None,None,None,None,None,None,None,1
892,S_Michigan,Switch,Michigan,S_Michigan,-84.10411,42.49006547,10:00:00:00:00:12,None,None,None,None,None,None,None,None,1
893,S_Washington,Switch,Washington,S_Washington,-121.5634441,47.27425123,10:00:00:00:00:13,None,None,None,None,None,None,None,None,1
894,S_Arkansas,Switch,Arkansas,S_Arkansas,-93.63231983,35.50175297,10:00:00:00:00:14,None,None,None,None,None,None,None,None,1
895,S_Montana,Switch,Montana,S_Montana,-110.5227099,46.01621807,10:00:00:00:00:15,None,None,None,None,None,None,None,None,1
896,S_Alabama,Switch,Alabama,S_Alabama,-87.4211906,32.10801325,10:00:00:00:00:16,None,None,None,None,None,None,None,None,1
897,S_Florida,Switch,Florida,S_Florida,-82.10958307,28.10787401,10:00:00:00:00:17,None,None,None,None,None,None,None,None,1
898,S_Idaho,Switch,Idaho,S_Idaho,-115.283162,43.6579198,10:00:00:00:00:18,None,None,None,None,None,None,None,None,1
899,S_Massachusetts,Switch,Massachusetts,S_Massachusetts,-71.71678525,42.2508612,10:00:00:00:00:19,None,None,None,None,None,None,None,None,1
900,S_Colorado,Switch,Colorado,S_Colorado,-105.5573948,39.75409062,10:00:00:00:00:20,None,None,None,None,None,None,None,None,1
901,S_Kentucky,Switch,Kentucky,S_Kentucky,-85.57045633,37.87677975,10:00:00:00:00:21,None,None,None,None,None,None,None,None,1
902,S_Connecticut,Switch,Connecticut,S_Connecticut,-72.97576098,41.29756017,10:00:00:00:00:22,None,None,None,None,None,None,None,None,1
903,S_Tennessee,Switch,Tennessee,S_Tennessee,-84.91137783,35.91701983,10:00:00:00:00:23,None,None,None,None,None,None,None,None,1
904,S_Arizona,Switch,Arizona,S_Arizona,-112.5673254,34.35240182,10:00:00:00:00:24,None,None,None,None,None,None,None,None,1
905,S_Vermont,Switch,Vermont,S_Vermont,-73.212072,44.4758825,10:00:00:00:00:25,None,None,None,None,None,None,None,None,1
906,S_Wyoming,Switch,Wyoming,S_Wyoming,-105.5666636,42.0033067,10:00:00:00:00:26,None,None,None,None,None,None,None,None,1
907,S_SouthCarolina,Switch,SouthCarolina,S_SouthCarolina,-81.30568384,33.90768366,10:00:00:00:00:27,None,None,None,None,None,None,None,None,1
908,S_NorthCarolina,Switch,NorthCarolina,S_NorthCarolina,-79.37723931,35.50727294,10:00:00:00:00:28,None,None,None,None,None,None,None,None,1
909,S_Illinois,Switch,Illinois,S_Illinois,-88.63997315,40.82991745,10:00:00:00:00:29,None,None,None,None,None,None,None,None,1
910,S_Iowa,Switch,Iowa,S_Iowa,-94.73496985,41.4312446,10:00:00:00:00:30,None,None,None,None,None,None,None,None,1
911,S_Minnesota,Switch,Minnesota,S_Minnesota,-93.45526798,44.85634688,10:00:00:00:00:31,None,None,None,None,None,None,None,None,1
912,S_Wisconsin,Switch,Wisconsin,S_Wisconsin,-89.20650598,43.86061555,10:00:00:00:00:32,None,None,None,None,None,None,None,None,1
913,S_NewJersey,Switch,NewJersey,S_NewJersey,-74.49865575,40.45718085,10:00:00:00:00:33,None,None,None,None,None,None,None,None,1
914,S_NorthDakota,Switch,NorthDakota,S_NorthDakota,-96.7898034,46.8771863,10:00:00:00:00:34,None,None,None,None,None,None,None,None,1
915,S_Indiana,Switch,Indiana,S_Indiana,-86.40409577,40.43123047,10:00:00:00:00:35,None,None,None,None,None,None,None,None,1
916,S_Mississippi,Switch,Mississippi,S_Mississippi,-90.1848103,32.2987573,10:00:00:00:00:36,None,None,None,None,None,None,None,None,1
